User,PPD_0,PPD_1,PPD_2,PPD_3,PPD_4,RRD_0,RRD_1,RRD_2,RRD_3,RRD_4,RPD_0,RPD_1,RPD_2,RPD_3,RPD_4,PRD_0,PRD_1,PRD_2,PRD_3,PRD_4,Hold_Time_0,Hold_Time_1,Hold_Time_2,Hold_Time_3,Hold_Time_4,PPD_Sum,RRD_Sum,RPD_Sum,PRD_Sum,Typing_Speed_Avg,Typing_Speed_Max,Typing_Speed_Min,HT_Sum,Hold_Time_Avg,Hold_Time_Std,Key_Type_1,Key_Type_2,Key_Type_3,Key_Type_4,Key_Type_5,Key_Section_1,Key_Section_2,Key_Section_3,Key_Section_4,Key_Section_5
Aisha,0.172181,0.212772,0.127472,0.266237,0.107515,0.154811,0.236315,0.122278,0.258083,0.077301,0,0.107519,0.0013239999999999919,0.142635,0.007932999999999968,0,0.341568,0.251074,0.381685,0.192749,0.105253,0.128796,0.123602,0.115448,0.085234,0.886177,0.848788,0.24089700000000006,1.167076,0.1772354,0.266237,0.107515,0.558333,0.11166659999999999,0.015427155999729825,4,4,0.0,4.0,4.0,4,2,9.0,1.0,4.0
Aisha,0.184994,0.509593,0.128168,0.592503,0.495785,0.202382,0.531331,0.12423,0.595498,0.474232,0,0.406971,0.003808,0.472081,0.372368,0,0.633953,0.24859,0.71592,0.597649,0.102622,0.12436,0.120422,0.123417,0.101864,1.9110429999999998,1.927673,1.255228,2.196112,0.38220859999999995,0.592503,0.128168,0.572685,0.114537,0.010124733161915922,4,4,4.0,0.0,4.0,5,2,5.0,9.0,3.0
Aisha,0.321886,0.518089,0.173496,0.978287,0.552111,0.33115,0.54708,0.148551,0.944716,0.551985,0,0.406961,0.033377,0.863113,0.470508,0,0.658208,0.28867,1.05989,0.633588,0.111128,0.140119,0.115174,0.081603,0.081477,2.543869,2.523482,1.773959,2.640356,0.5087737999999999,0.978287,0.173496,0.529501,0.1059002,0.022231087057541742,4,8,4.0,4.0,8.0,2,7,3.0,5.0,7.0
Aisha,0.622964,0.183348,0.368741,0.921029,0.916328,0.655591,0.211109,0.368269,0.958182,0.835434,0,0.069244,0.226876,0.779636,0.737782,0,0.325213,0.510134,1.099575,1.01398,0.114104,0.141865,0.141393,0.178546,0.097652,3.01241,3.028585,1.813538,2.948902,0.602482,0.921029,0.183348,0.6735599999999999,0.134712,0.027623736133984486,4,4,4.0,0.0,4.0,5,2,4.0,9.0,3.0
Aisha,0.204629,0.314726,0.535807,0.520578,0.245196,0.247259,0.312647,0.511878,0.490572,0.232528,0,0.174444,0.397604,0.406304,0.160928,0,0.452929,0.650081,0.604846,0.316796,0.140282,0.138203,0.114274,0.084268,0.0716,1.820936,1.7948840000000001,1.13928,2.024652,0.36418720000000004,0.535807,0.204629,0.548627,0.1097254,0.027810050727030324,4,4,0.0,4.0,4.0,5,2,9.0,4.0,4.0
Aisha,0.171115,0.265529,0.195435,0.179961,0.742702,0.239512,0.257328,0.230296,0.133801,0.721227,0,0.125532,0.063639,0.013304,0.622205,0,0.397325,0.362092,0.300458,0.841724,0.139997,0.131796,0.166657,0.120497,0.099022,1.554742,1.582164,0.82468,1.901599,0.3109484,0.742702,0.171115,0.657969,0.1315938,0.02228965578379352,4,4,4.0,0.0,4.0,4,6,2.0,9.0,5.0
Aisha,0.658747,0.114886,0.156932,0.107185,0.171942,0.721655,0.094459,0.173453,0.094277,0.160722,0,0.047043999999999975,0.015429,0.05083899999999997,0.026826,0,0.256389,0.314956,0.252301,0.305838,0.16193,0.141503,0.158024,0.145116,0.133896,1.209692,1.244566,-0.05562799999999994,1.129484,0.2419384,0.658747,0.107185,0.7404689999999999,0.1480938,0.010430079240350958,4,4,4.0,0.0,4.0,3,2,3.0,9.0,3.0
Aisha,0.244533,0.08648,0.605547,0.573008,0.132657,0.235426,0.080595,0.622223,0.54491,0.17416,0,0.03830900000000004,0.486643,0.437428,0.025175,0,0.205384,0.741127,0.68049,0.281642,0.124789,0.118904,0.13558,0.107482,0.148985,1.6422249999999998,1.657314,0.9109369999999999,1.908643,0.328445,0.605547,0.08648,0.63574,0.12714799999999998,0.01420023356145948,4,4,0.0,4.0,4.0,4,2,9.0,5.0,1.0
Aisha,0.31781,0.136679,0.249523,0.503726,0.510539,0.326985,0.093361,0.235776,0.540353,0.479122,0,0.021480999999999972,0.134681,0.402631,0.372817,0,0.251521,0.350618,0.641448,0.616844,0.15816,0.114842,0.101095,0.137722,0.106305,1.718277,1.675597,0.8886480000000001,1.860431,0.3436554,0.510539,0.136679,0.618124,0.1236248,0.02133596036179295,4,4,0.0,4.0,4.0,1,4,9.0,2.0,5.0
Aisha,0.079996,1.453127,0.267377,0.196952,0.404977,0.098545,1.434173,0.276295,0.23468,0.378072,0,1.328273,0.161477,0.082134,0.252431,0,1.559027,0.382195,0.349498,0.530618,0.124854,0.1059,0.114818,0.152546,0.125641,2.402429,2.4217649999999997,1.8243150000000001,2.821338,0.4804858,1.453127,0.079996,0.623759,0.1247518,0.0156677338552836,4,6,0.0,7.0,4.0,3,5,9.0,1.0,2.0
Aisha,0.356336,0.381206,0.112134,0.254789,1.113547,0.358519,0.382594,0.123896,0.217504,1.142138,0,0.253382,0.017078000000000038,0.113815,1.009858,0,0.510418,0.253108,0.358478,1.245827,0.127824,0.129212,0.140974,0.103689,0.13228,2.218012,2.224651,1.3599769999999998,2.3678310000000002,0.44360239999999995,1.113547,0.112134,0.6339790000000001,0.12679580000000001,0.01242511351095031,7,4,4.0,4.0,4.0,1,3,2.0,3.0,4.0
Aisha,0.235387,0.407929,0.617029,0.228249,0.59137,0.239518,0.388016,0.658878,0.19357,0.604204,0,0.271518,0.500531,0.069902,0.467702,0,0.524427,0.775376,0.351917,0.727872,0.136411,0.116498,0.158347,0.123668,0.136502,2.079964,2.084186,1.309653,2.3795919999999997,0.4159928,0.617029,0.228249,0.671426,0.1342852,0.014265432813623283,0,5,5.0,0.0,4.0,9,2,4.0,9.0,4.0
Aisha,0.205692,0.539586,0.16372,0.28291,0.141081,0.197169,0.540551,0.145703,0.308669,0.145217,0,0.411607,0.034776,0.171983,0.004395,0,0.66853,0.274647,0.419596,0.281903,0.127979,0.128944,0.110927,0.136686,0.140822,1.332989,1.337309,0.622761,1.644676,0.2665978,0.539586,0.141081,0.645358,0.1290716,0.01026145753000031,4,4,4.0,4.0,4.0,5,4,4.0,3.0,2.0
Aisha,0.287217,1.250314,0.331149,0.132544,0.175007,0.296187,1.203646,0.34312,0.171109,0.191622,0,1.100522,0.228025,0.017449,0.021347,0,1.353438,0.446244,0.286204,0.345282,0.149792,0.103124,0.115095,0.15366,0.170275,2.176231,2.2056839999999998,1.367343,2.431168,0.4352461999999999,1.250314,0.132544,0.691946,0.1383892,0.025164178932760753,4,6,0.0,4.0,4.0,2,5,9.0,2.0,5.0
Aisha,0.202347,0.132607,0.239482,0.221443,1.177517,0.16886,0.179406,0.166285,0.248802,1.176689,0,0.00418099999999999,0.055895,0.111053,1.039768,0,0.316194,0.349872,0.359192,1.314438,0.136788,0.183587,0.11039,0.137749,0.136921,1.973396,1.940042,1.2025350000000001,2.339696,0.3946792,1.177517,0.132607,0.7054349999999999,0.141087,0.023645443577991934,4,4,4.0,4.0,4.0,4,2,3.0,4.0,5.0
Aisha,0.228326,0.222785,0.220457,0.644081,0.217748,0.203304,0.230388,0.203165,0.657031,0.243473,0,0.110886,0.100955,0.541871,0.102588,0,0.342287,0.322667,0.759241,0.358633,0.111899,0.119502,0.10221,0.11516,0.140885,1.533397,1.537361,0.8563,1.782828,0.30667940000000005,0.644081,0.217748,0.589656,0.11793119999999999,0.012810678848523216,4,4,0.0,4.0,4.0,4,3,9.0,4.0,2.0
Aisha,0.178592,0.138124,0.833393,0.298742,0.220117,0.162528,0.119424,0.880399,0.286695,0.186036,0,0.013303,0.727272,0.145615,0.079037,0,0.244245,0.98652,0.439822,0.327116,0.124821,0.106121,0.153127,0.14108,0.106999,1.668968,1.6350820000000001,0.9652270000000001,1.997703,0.3337936,0.833393,0.138124,0.6321479999999999,0.12642959999999998,0.018547023649092602,4,0,4.0,4.0,4.0,2,9,1.0,6.0,6.0
Aisha,0.156268,0.317726,0.186072,0.165374,0.684713,0.167707,0.339368,0.171703,0.142087,0.903797,0,0.199288,0.045992,0.039663,0.582289,0,0.457806,0.311783,0.267798,1.006221,0.118438,0.14008,0.125711,0.102424,0.321508,1.510153,1.724662,0.8672319999999999,2.043608,0.30203060000000004,0.684713,0.156268,0.8081610000000001,0.16163220000000003,0.0808535110193738,4,4,4.0,4.0,7.0,2,1,3.0,2.0,6.0
Aisha,0.563398,5.987234,0.793853,0.126058,0.180192,0.360536,6.017923,0.725221,0.185204,0.116666,0,5.868588,0.644518,0.045355,0.040343,0,6.136569,0.874556,0.265907,0.256515,0.118646,0.149335,0.080703,0.139849,0.076323,7.650735,7.40555,6.598804,7.5335469999999995,1.5301470000000001,5.987234,0.126058,0.564856,0.11297120000000001,0.02987063016677084,0,7,4.0,7.0,4.0,7,1,3.0,1.0,4.0
Aisha,0.902974,1.186184,0.202718,0.60403,0.458551,0.937205,1.203988,0.209987,0.625828,0.461701,0,1.07563,0.07436,0.468403,0.301126,0,1.3145419999999999,0.338345,0.761455,0.619126,0.110554,0.128358,0.135627,0.157425,0.160575,3.354457,3.4387090000000002,1.9195190000000002,3.033468,0.6708913999999999,1.186184,0.202718,0.692539,0.13850780000000001,0.018641642389017124,4,4,4.0,4.0,0.0,6,5,4.0,3.0,9.0
Aisha,0.581127,0.526385,0.154715,0.18583,0.154547,0.544649,0.491755,0.175796,0.220992,0.141346,0,0.402288,0.065248,0.075282,0.008837,0,0.615852,0.265263,0.33154,0.287056,0.124097,0.089467,0.110548,0.14571,0.132509,1.602604,1.574538,0.551655,1.499711,0.32052079999999994,0.581127,0.154547,0.602331,0.1204662,0.01926022985740305,4,4,4.0,4.0,4.0,5,2,4.0,2.0,3.0
Aisha,0.406845,0.195019,0.188657,0.137763,0.708612,0.402062,0.267958,0.111388,0.167461,0.657883,0,0.067293,0.012008000000000019,0.014367,0.555518,0,0.395684,0.312053,0.290857,0.810977,0.127726,0.200665,0.123396,0.153094,0.102365,1.6368960000000001,1.606752,0.6251699999999999,1.809571,0.3273792,0.708612,0.137763,0.707246,0.1414492,0.03371626098724472,4,4,4.0,4.0,0.0,3,5,5.0,2.0,9.0
Aisha,0.521432,0.13755,0.274361,0.20795,0.15958,0.534819,0.190883,0.233426,0.181621,0.118622,0,0.021798,0.105276,0.0798,0.057759,0,0.306635,0.402511,0.309771,0.220443,0.115752,0.169085,0.12815,0.101821,0.060863,1.300873,1.259371,0.264633,1.23936,0.26017460000000003,0.521432,0.13755,0.5756709999999999,0.11513419999999999,0.03522239625806286,4,4,4.0,4.0,4.0,6,1,3.0,3.0,2.0
Aisha,0.207356,0.220399,0.230368,0.149538,0.647326,0.266292,0.227837,0.239417,0.135917,0.656541,0,0.1006,0.103131,0.013252,0.524661,0,0.347636,0.366654,0.272203,0.779206,0.119799,0.127237,0.136286,0.122665,0.13188,1.454987,1.526004,0.7416440000000001,1.765699,0.2909974,0.647326,0.149538,0.637867,0.1275734,0.005985032217122975,4,4,4.0,0.0,4.0,3,4,2.0,9.0,2.0
Aisha,0.153245,0.162606,0.230981,0.216526,0.188141,0.187785,0.128167,0.205529,0.246369,0.218019,0,0.003813999999999984,0.099,0.109997,0.051769,0,0.294587,0.33751,0.352898,0.354391,0.16642,0.131981,0.106529,0.136372,0.16625,0.951499,0.985869,0.256952,1.339386,0.1902998,0.230981,0.153245,0.707552,0.14151039999999998,0.022686766826500428,4,4,0.0,4.0,4.0,1,4,9.0,3.0,2.0
Aisha,0.225893,0.1804,0.344199,0.130867,0.253185,0.183102,0.171511,0.389415,0.115988,0.231479,0,0.056941,0.229629,0.028919000000000028,0.108278,0,0.29497,0.503985,0.275774,0.376386,0.123459,0.11457,0.159786,0.144907,0.123201,1.134544,1.0914949999999999,0.36592899999999995,1.4511150000000002,0.2269088,0.344199,0.130867,0.665923,0.13318460000000001,0.016648195344841438,4,4,4.0,4.0,0.0,3,2,1.0,5.0,9.0
Aisha,2.453297,0.236307,0.149789,0.158394,0.254944,2.432069,0.292812,0.152904,0.132987,0.233683,0,0.134334,0.008688999999999947,0.003198999999999952,0.118758,0,0.394785,0.311382,0.29458,0.369869,0.101973,0.158478,0.161593,0.136186,0.114925,3.2527310000000003,3.244455,0.2412040000000001,1.370616,0.6505462000000001,2.453297,0.149789,0.673155,0.134631,0.02346451907881344,4,4,4.0,4.0,4.0,5,2,2.0,4.0,3.0
Aisha,0.469083,0.252863,0.221478,1.428254,0.254616,0.469224,0.235187,0.217434,1.43758,0.258284,0,0.137797,0.124088,1.334908,0.151944,0,0.350253,0.314824,1.530926,0.360956,0.115066,0.09739,0.093346,0.102672,0.10634,2.626294,2.617709,1.748737,2.556959,0.5252588,1.428254,0.221478,0.514814,0.1029628,0.007503551649718952,4,4,4.0,6.0,0.0,5,3,4.0,5.0,9.0
Aisha,0.103244,0.405842,0.107528,0.318709,0.39696,0.154112,0.35937,0.114205,0.325396,0.404433,0,0.248634,0.0032079999999999886,0.201296,0.27286,0,0.516578,0.224941,0.442809,0.528533,0.157208,0.110736,0.117413,0.1241,0.131573,1.3322829999999999,1.357516,0.7195819999999999,1.712861,0.2664566,0.405842,0.103244,0.64103,0.128206,0.016068613368925143,7,4,7.0,4.0,4.0,1,2,1.0,2.0,2.0
Aisha,0.315212,0.21658,0.236242,0.70978,0.803196,0.306852,0.226012,0.261041,0.667691,0.818981,0,0.093367,0.103597,0.552336,0.687841,0,0.349225,0.393686,0.825135,0.934336,0.123213,0.132645,0.157444,0.115355,0.13114,2.28101,2.280577,1.437141,2.502382,0.45620200000000005,0.803196,0.21658,0.6597970000000001,0.1319594,0.014162004894788026,4,4,4.0,0.0,4.0,4,3,2.0,9.0,5.0
Aisha,0.212135,0.318889,0.175498,0.190344,0.20915,0.205517,0.310467,0.226493,0.169539,0.228722,0,0.194367,0.059398,0.023249,0.06286,0,0.434989,0.342593,0.336634,0.375012,0.124522,0.1161,0.167095,0.14629,0.165862,1.1060159999999999,1.140738,0.339874,1.489228,0.2212032,0.318889,0.175498,0.7198690000000001,0.1439738,0.020853629040529134,4,4,4.0,4.0,4.0,5,3,5.0,4.0,2.0
Aisha,0.207537,0.687399,0.197731,0.192634,0.219269,0.160623,0.683552,0.202314,0.166251,0.253916,0,0.568451,0.08263,0.07295,0.125968,0,0.8025,0.317415,0.285935,0.347217,0.118948,0.115101,0.119684,0.093301,0.127948,1.50457,1.466656,0.8499990000000001,1.753067,0.300914,0.687399,0.192634,0.5749820000000001,0.11499640000000003,0.011627845898531683,0,4,4.0,4.0,4.0,9,4,2.0,2.0,2.0
Aisha,0.1444,0.551477,0.251408,0.186165,0.255495,0.14377,0.559733,0.252531,0.203976,0.19453,0,0.424159,0.115834,0.049468,0.100987,0,0.687051,0.388105,0.340673,0.349038,0.127318,0.135574,0.136697,0.154508,0.093543,1.388945,1.35454,0.690448,1.764867,0.27778899999999995,0.551477,0.1444,0.6476400000000001,0.12952800000000003,0.020058680923729758,0,4,4.0,4.0,4.0,9,6,3.0,2.0,2.0
Aisha,0.293918,0.188593,0.251814,1.6747109999999998,1.845186,0.332916,0.205507,0.238503,1.678747,1.872512,0,0.056052,0.102359,1.538567,1.705006,0,0.338048,0.387958,1.814891,2.012692,0.132541,0.149455,0.136144,0.14018,0.167506,4.2542219999999995,4.3281849999999995,3.401984,4.553589,0.8508444000000001,1.845186,0.188593,0.7258260000000001,0.14516520000000002,0.012514938456101172,4,4,4.0,0.0,4.0,5,2,2.0,9.0,1.0
Aisha,0.154971,0.177934,0.480387,0.251676,0.165834,0.123949,0.175416,0.470467,0.2601,0.173388,0,0.04145,0.346421,0.12763,0.033364,0,0.3119,0.604433,0.384146,0.305858,0.136484,0.133966,0.124046,0.13247,0.140024,1.230802,1.20332,0.5488649999999999,1.606337,0.2461604,0.480387,0.154971,0.66699,0.133398,0.005330496862394725,4,4,4.0,4.0,4.0,4,1,5.0,4.0,2.0
Aisha,0.15332,0.167902,1.280557,1.025266,1.253733,0.189611,0.085807,1.720107,0.614979,1.236904,0,0.008413000000000004,1.186337,0.491496,1.13025,0,0.262122,1.814327,1.148749,1.360387,0.176315,0.09422,0.53377,0.123483,0.106654,3.880778,3.847408,2.79967,4.585585,0.7761556,1.280557,0.15332,1.0344419999999999,0.20688839999999997,0.16582151685303084,4,4,7.0,0.0,6.0,5,2,6.0,9.0,0.0
Aisha,0.68853,4.282696,0.442829,0.40334,0.390724,0.033845,3.6148249999999997,0.44463,0.392738,0.391706,0,3.453667,0.281671,0.240381,0.238367,0,4.443854,0.605788,0.555697,0.544063,0.829029,0.161158,0.162959,0.152357,0.153339,4.831059,4.877744,4.214086,6.149402,0.9662117999999997,4.282696,-0.68853,1.4588420000000002,0.29176840000000004,0.2686626612178179,7,7,4.0,7.0,7.0,6,1,1.0,1.0,1.0
Aisha,0.286705,0.158332,0.925411,0.196315,0.362742,0.287284,0.149614,0.878351,0.268838,0.345625,0,0.004414,0.780211,0.098175,0.192079,0,0.303532,1.023551,0.366978,0.516288,0.153918,0.1452,0.09814,0.170663,0.153546,1.929505,1.929712,1.074879,2.210349,0.38590100000000005,0.925411,0.158332,0.721467,0.1442934,0.024513496654700245,4,7,6.0,7.0,4.0,5,1,6.0,1.0,2.0
Aisha,0.18127,1.083429,0.282422,0.310225,0.271773,0.164003,1.06597,0.266105,0.335737,0.295627,0,0.94715,0.163602,0.207722,0.143758,0,1.2022490000000001,0.384925,0.43824,0.423642,0.136279,0.11882,0.102503,0.128015,0.151869,2.1291189999999998,2.1274420000000003,1.462232,2.449056,0.4258238,1.083429,0.18127,0.637486,0.1274972,0.01656125959460814,7,4,4.0,4.0,4.0,1,3,5.0,3.0,2.0
Aisha,0.152942,0.435152,0.520167,11.813096,0.197108,0.140412,0.531274,0.406449,11.797681,0.248323,0,0.295813,0.284706,11.691353,0.09078,0,0.670613,0.64191,11.919424,0.354651,0.139339,0.235461,0.121743,0.106328,0.157543,13.118465,13.124139000000001,12.362651999999999,13.586597999999999,2.6236930000000003,11.813096,0.152942,0.760414,0.15208280000000002,0.045073601242412394,4,7,0.0,7.0,4.0,4,6,7.0,1.0,1.0
Aisha,0.154219,0.115029,0.295772,0.132448,0.200773,0.15824,0.094543,0.280778,0.126845,0.213041,0,0.04653499999999999,0.154694,0.006364,0.080292,0,0.256107,0.421856,0.252929,0.333522,0.161564,0.141078,0.126084,0.120481,0.132749,0.898241,0.8734470000000001,0.19481500000000002,1.264414,0.17964819999999998,0.295772,0.115029,0.681956,0.1363912,0.01434067230502113,7,0,4.0,4.0,4.0,1,9,3.0,1.0,2.0
Aisha,0.116762,0.234625,0.521011,0.301888,0.25465,0.12015,0.221977,0.51206,0.306454,0.254253,0,0.098488,0.397522,0.18735,0.135546,0,0.358114,0.635549,0.420992,0.373357,0.136137,0.123489,0.114538,0.119104,0.118707,1.428936,1.4148939999999999,0.818906,1.788012,0.2857872,0.521011,0.116762,0.611975,0.122395,0.007432413793647394,4,0,4.0,4.0,4.0,3,9,3.0,4.0,3.0
Aisha,0.175975,0.193024,0.672512,0.166326,0.186262,0.172169,0.205252,0.635249,0.189172,0.179638,0,0.078123,0.545383,0.07646,0.07355,0,0.320153,0.762378,0.279038,0.29235,0.114901,0.127129,0.089866,0.112712,0.106088,1.394099,1.3814799999999998,0.773516,1.6539190000000001,0.27881979999999995,0.672512,0.166326,0.550696,0.11013919999999999,0.01220952253611909,4,4,8.0,8.0,8.0,3,2,7.0,7.0,7.0
Aisha,0.76183,0.173683,0.174837,0.163716,0.280533,0.762089,0.211359,0.162536,0.159469,0.306007,0,0.067336,0.030814,0.031994,0.153058,0,0.317706,0.306559,0.291191,0.433482,0.106347,0.144023,0.131722,0.127475,0.152949,1.554599,1.6014599999999999,0.283202,1.348938,0.31091979999999997,0.76183,0.163716,0.662516,0.1325032,0.015879397953323045,4,4,4.0,4.0,0.0,4,4,2.0,3.0,9.0
Aisha,0.763123,0.402945,0.24052,0.186606,0.201702,0.784802,0.313565,0.27848,0.204742,0.188034,0,0.228317,0.155272,0.063398,0.060358,0,0.488193,0.363728,0.32795,0.329378,0.174628,0.085248,0.123208,0.141344,0.127676,1.794896,1.769623,0.5073449999999999,1.509249,0.35897920000000005,0.763123,0.186606,0.652104,0.1304208,0.028891981935478223,4,4,4.0,4.0,4.0,2,6,3.0,5.0,4.0
Aisha,0.245094,0.152303,0.651465,0.917735,0.432738,0.225267,0.220968,0.735262,0.694993,0.513131,0,0.044454,0.474951,0.657424,0.395169,0,0.328817,0.911776,0.955304,0.5507,0.107849,0.176514,0.260311,0.037569,0.117962,2.3993349999999998,2.389621,1.571998,2.746597,0.47986699999999993,0.917735,0.152303,0.7002050000000001,0.14004100000000003,0.07459151495713169,4,4,7.0,8.0,6.0,3,2,6.0,7.0,6.0
Aisha,0.683645,0.992348,0.116119,0.270785,0.223645,0.684664,0.984849,0.12818,0.232558,0.265932,0,0.873367,0.004637,0.147242,0.138329,0,1.10383,0.239662,0.356101,0.351248,0.118981,0.111482,0.123543,0.085316,0.127603,2.286542,2.296183,1.163575,2.050841,0.45730839999999995,0.992348,0.116119,0.566925,0.113385,0.015020931222797074,0,4,4.0,0.0,4.0,9,1,4.0,9.0,1.0
Aisha,0.142272,0.215702,0.286712,1.161059,0.125423,0.082334,0.258487,0.311295,1.172477,0.122896,0,0.148037,0.176262,1.026026,0.021028000000000047,0,0.326152,0.421745,1.30751,0.269347,0.067665,0.11045,0.135033,0.146451,0.143924,1.931168,1.947489,1.329297,2.324754,0.38623360000000007,1.161059,0.125423,0.603523,0.12070460000000001,0.029413183048422352,4,4,4.0,4.0,4.0,4,1,5.0,4.0,2.0
Aisha,0.34394,0.275497,0.619056,0.182669,0.161895,0.333161,0.314876,0.612692,0.195278,0.144623,0,0.142352,0.446532,0.016509,0.016873999999999945,0,0.448021,0.785216,0.361438,0.323392,0.133145,0.172524,0.16616,0.178769,0.161497,1.5830570000000002,1.60063,0.588519,1.918067,0.31661140000000004,0.619056,0.161895,0.812095,0.162419,0.015755924384180064,4,0,4.0,4.0,4.0,3,9,2.0,2.0,2.0
Aisha,0.331295,1.730413,0.643433,0.15422,0.174855,0.280438,1.790609,0.565937,0.184889,0.18742,0,1.619773,0.472597,0.06088,0.050846,0,1.901249,0.736773,0.278229,0.311429,0.11064,0.170836,0.09334,0.124009,0.136574,3.034216,3.009293,2.204096,3.22768,0.6068431999999999,1.730413,0.15422,0.635399,0.12707980000000002,0.026164157975367745,4,4,4.0,4.0,4.0,5,6,4.0,2.0,3.0
Aisha,0.310821,164.181836,164.438228,2.8998939999999997,0.302833,0.311458,1.063227,0.016985,2.096817,0.304098,0,164.319047,0.944046,1.938863,0.144879,0,1.2004380000000001,165.399259,3.057848,0.462052,0.137211,165.382274,0.961031,0.157954,0.159219,3.769940000000005,3.792585,-163.17935100000003,170.119597,0.7539880000000019,164.438228,-164.181836,166.797689,33.3595378,66.01211320638127,4,6,7.0,0.0,7.0,2,0,6.0,9.0,1.0
Aisha,0.200893,0.09893,0.307621,0.447239,0.29912,0.178358,0.093644,0.230338,0.536139,0.270591,0,0.037753999999999954,0.176223,0.393124,0.156105,0,0.230328,0.361736,0.590254,0.413606,0.136684,0.131398,0.054115,0.143015,0.114486,1.3538029999999999,1.30907,0.687698,1.595924,0.2707606,0.447239,0.09893,0.579698,0.1159396,0.032331915084634254,4,7,4.0,4.0,4.0,4,1,4.0,4.0,3.0
Aisha,0.170199,0.175263,0.446907,0.702714,1.089257,0.178971,0.178845,0.382117,1.4264000000000001,0.422676,0,0.052005,0.320067,0.640664,0.303521,0,0.302103,0.508957,1.48845,1.208412,0.123258,0.12684,0.06205,0.785736,0.119155,2.58434,2.589009,1.316257,3.507922,0.516868,1.089257,0.170199,1.217039,0.2434078,0.2722033478415723,4,4,4.0,7.0,0.0,2,3,2.0,6.0,9.0
Aisha,1.238852,0.336923,0.981332,0.346079,1.095541,1.277412,0.320008,0.955462,0.342484,1.102865,0,0.179208,0.840532,0.231149,0.984206,0,0.477723,1.096262,0.457414,1.2142,0.157715,0.1408,0.11493,0.111335,0.118659,3.998727,3.998231,2.235095,3.245599,0.7997454000000002,1.238852,0.336923,0.6434389999999999,0.12868779999999996,0.01777783612704313,5,6,5.0,5.0,6.0,2,5,1.0,3.0,5.0
Aisha,0.2515,0.315904,0.35513,1.404522,0.263436,0.230623,0.324385,0.40252,1.357903,0.270978,0,0.218122,0.248867,1.250869,0.156402,0,0.422167,0.508783,1.5115560000000001,0.378012,0.097782,0.106263,0.153653,0.107034,0.114576,2.5904920000000002,2.586409,1.87426,2.8205180000000003,0.5180984,1.404522,0.2515,0.5793079999999999,0.11586159999999998,0.0196304572600844,0,5,5.0,6.0,0.0,9,3,2.0,5.0,9.0
Aisha,0.232357,0.554119,0.466986,0.167168,0.77331,0.296973,0.512055,0.412421,0.203786,0.794548,0,0.374927,0.329858,0.084605,0.654129,0,0.691247,0.549549,0.286349,0.913729,0.179192,0.137128,0.082563,0.119181,0.140419,2.19394,2.219783,1.443519,2.440874,0.438788,0.77331,0.167168,0.6584829999999999,0.1316966,0.031407464976339616,4,4,4.0,0.0,5.0,1,4,2.0,9.0,1.0
Aisha,0.184696,0.188346,3.406557,1.049948,0.260807,0.180754,0.162484,3.478862,0.977734,0.271046,0,0.051869,3.295942,0.867028,0.150101,0,0.298961,3.589477,1.160654,0.381752,0.136477,0.110615,0.18292,0.110706,0.120945,5.090354,5.07088,4.36494,5.4308440000000004,1.0180707999999998,3.406557,0.184696,0.6616629999999999,0.13233259999999997,0.0270011203515706,5,5,0.0,4.0,4.0,6,1,9.0,2.0,4.0
Aisha,0.134376,0.222334,0.198476,0.19147,1.215416,0.150776,0.212065,0.17889,0.232517,1.2045379999999999,0,0.084989,0.0714,0.08398,1.066879,0,0.34941,0.305966,0.340007,1.353075,0.137345,0.127076,0.10749,0.148537,0.137659,1.962072,1.978786,1.307248,2.348458,0.3924144,1.215416,0.134376,0.658107,0.1316214,0.013844384140870983,4,4,4.0,4.0,0.0,2,4,3.0,2.0,9.0
Aisha,0.567572,0.366885,0.177796,0.220026,1.714509,0.515282,0.422416,0.131551,0.270029,1.6423480000000001,0,0.281516,0.036896,0.125371,1.5698509999999999,0,0.507785,0.272451,0.364684,1.7870059999999999,0.085369,0.1409,0.094655,0.144658,0.072497,3.0467880000000003,2.9816260000000003,2.0136339999999997,2.931926,0.6093576,1.714509,0.177796,0.538079,0.1076158,0.02958443885153139,4,4,4.0,4.0,4.0,3,1,4.0,2.0,5.0
Aisha,0.997018,0.25729,0.133548,0.250889,0.271376,1.035708,0.275229,0.124111,0.301904,0.185887,0,0.146103,0.004422,0.1312,0.100672,0,0.386416,0.253237,0.421593,0.356591,0.111187,0.129126,0.119689,0.170704,0.085215,1.910121,1.9228390000000002,0.38239700000000004,1.417837,0.3820242,0.997018,0.133548,0.615921,0.12318420000000001,0.02789711726612626,4,4,4.0,4.0,4.0,4,4,2.0,2.0,2.0
Aisha,0.963197,0.546511,0.0,0.0,0.0,0.941949,0.610366,0.0,0.0,0.0,0,0.482544,0.0,0.0,0.0,0,0.674333,0.0,0.0,0.0,0.063967,0.127822,0.0,0.0,0.0,1.5097079999999998,1.5523150000000001,0.482544,0.674333,0.7548539999999999,0.963197,0.546511,0.191789,0.0958945,0.0319275,6,0,0.0,0.0,0.0,5,7,0.0,0.0,0.0
